ausencia_id,colaborador_id,tipo_ausencia,data_inicio,data_fim,duracao_dias,aprovada
AU000448,C00297,Outro,2026-03-08,2026-03-12,5,True
AU000449,C00369,Licença,2024-11-30,2025-02-06,69,False
AU000450,C00429,Doença,2024-02-07,2024-02-11,5,True
AU000451,C00119,Férias,2025-01-19,2025-01-29,11,True
AU000452,C00011,Formação,2024-07-13,2024-07-14,2,True
AU000453,C00119,Outro,2025-03-18,2025-03-24,7,True
AU000454,C00198,Doença,2024-09-12,2024-09-18,7,True
AU000455,C00167,Outro,2024-11-07,2024-11-08,2,True
AU000456,C00024,Férias,2025-09-01,2025-09-04,4,True
AU000457,C00106,Doença,2024-11-08,2024-11-10,3,True
AU000458,C00190,Férias,2025-09-21,2025-09-24,4,True
AU000459,C00254,Doença,2025-09-22,2025-10-05,14,True
AU000460,C00501,Férias,2024-12-08,2024-12-17,10,True
AU000461,C00523,Congresso,2024-06-09,2024-06-10,2,True
AU000462,C00611,Férias,2026-02-13,2026-02-25,13,True
AU000463,C00505,Formação,2025-06-27,2025-06-29,3,True
AU000464,C00054,Doença,2026-03-31,2026-04-14,15,True
AU000465,C00104,Outro,2026-03-25,2026-03-29,5,True
AU000466,C00267,Congresso,2024-09-02,2024-09-04,3,True
AU000467,C00238,Formação,2024-03-17,2024-03-18,2,True
AU000468,C00043,Doença,2025-05-09,2025-05-16,8,True
AU000469,C00209,Doença,2025-11-18,2025-11-27,10,True
AU000470,C00381,Férias,2025-05-22,2025-05-29,8,True
AU000471,C00082,Férias,2024-08-26,2024-08-27,2,True
AU000472,C00554,Férias,2024-03-17,2024-03-22,6,True
AU000473,C00589,Congresso,2026-03-23,2026-03-23,1,True
AU000474,C00119,Férias,2024-05-25,2024-05-25,1,True
AU000475,C00140,Férias,2025-03-25,2025-03-25,1,True
AU000476,C00030,Doença,2025-09-11,2025-09-17,7,True
AU000477,C00495,Doença,2025-06-24,2025-07-05,12,True
AU000478,C00061,Férias,2025-12-08,2025-12-13,6,True
AU000479,C00567,Licença,2025-08-24,2025-10-14,52,True
AU000480,C00105,Férias,2025-03-01,2025-03-01,1,True
AU000481,C00110,Férias,2025-09-22,2025-10-01,10,True
AU000482,C00491,Doença,2024-06-09,2024-06-13,5,True
AU000483,C00536,Doença,2024-09-03,2024-09-22,20,True
AU000484,C00097,Doença,2025-11-07,2025-11-23,17,False
AU000485,C00162,Doença,2026-01-30,2026-02-13,15,True
AU000486,C00553,Férias,2024-12-10,2024-12-20,11,True
AU000487,C00212,Férias,2025-01-03,2025-01-17,15,True
AU000488,C00297,Formação,2024-03-27,2024-03-28,2,True
AU000489,C00292,Doença,2026-01-14,2026-01-22,9,True
AU000490,C00187,Férias,2026-02-24,2026-02-24,1,True
AU000491,C00203,Férias,2025-01-27,2025-02-09,14,True
AU000492,C00438,Férias,2025-09-23,2025-10-03,11,True
AU000493,C00198,Férias,2024-02-04,2024-02-08,5,True
AU000494,C00580,Férias,2025-03-23,2025-04-05,14,True
AU000495,C00268,Férias,2026-03-08,2026-03-12,5,True
AU000496,C00261,Licença,2025-10-14,2025-11-09,27,True
AU000497,C00368,Congresso,2026-01-05,2026-01-07,3,True
AU000498,C00217,Outro,2024-11-28,2024-12-03,6,True
AU000499,C00082,Congresso,2026-01-17,2026-01-17,1,True
AU000500,C00356,Doença,2025-07-16,2025-08-02,18,True
AU000501,C00226,Doença,2026-03-07,2026-03-23,17,True
AU000502,C00051,Férias,2025-08-29,2025-09-05,8,True
AU000503,C00517,Doença,2026-02-27,2026-03-09,11,True
AU000504,C00370,Férias,2025-07-18,2025-07-27,10,True
AU000505,C00003,Formação,2025-07-09,2025-07-11,3,True
AU000506,C00014,Férias,2025-11-04,2025-11-05,2,True
AU000507,C00171,Doença,2025-01-05,2025-01-08,4,True
AU000508,C00606,Doença,2025-11-03,2025-11-14,12,True
AU000509,C00205,Congresso,2026-01-25,2026-01-29,5,True
AU000510,C00401,Férias,2025-07-26,2025-08-05,11,True
AU000511,C00476,Férias,2024-06-19,2024-07-03,15,False
AU000512,C00265,Congresso,2024-01-16,2024-01-16,1,True
AU000513,C00027,Férias,2024-05-18,2024-05-19,2,True
AU000514,C00413,Férias,2025-02-05,2025-02-18,14,True
AU000515,C00215,Férias,2024-02-20,2024-03-05,15,True
AU000516,C00501,Férias,2024-02-08,2024-02-19,12,True
AU000517,C00523,Doença,2025-07-21,2025-08-01,12,True
AU000518,C00296,Formação,2024-08-02,2024-08-02,1,True
AU000519,C00290,Doença,2025-05-04,2025-05-06,3,True
AU000520,C00364,Doença,2024-04-24,2024-05-03,10,True
AU000521,C00090,Doença,2025-12-17,2025-12-20,4,True
AU000522,C00260,Férias,2026-01-16,2026-01-30,15,True
AU000523,C00453,Licença,2024-11-21,2025-01-19,60,True
AU000524,C00224,Formação,2025-11-11,2025-11-15,5,True
AU000525,C00321,Doença,2024-07-26,2024-08-13,19,False
AU000526,C00563,Férias,2026-01-23,2026-01-25,3,True
AU000527,C00007,Doença,2025-02-18,2025-03-06,17,True
AU000528,C00069,Férias,2024-01-15,2024-01-29,15,True
AU000529,C00202,Férias,2024-03-05,2024-03-09,5,True
AU000530,C00234,Férias,2024-05-16,2024-05-18,3,True
AU000531,C00315,Férias,2025-08-08,2025-08-13,6,True
AU000532,C00261,Doença,2024-04-20,2024-04-27,8,True
AU000533,C00321,Férias,2026-03-21,2026-03-26,6,True
AU000534,C00501,Doença,2025-11-18,2025-11-29,12,True
AU000535,C00258,Formação,2025-08-07,2025-08-10,4,True
AU000536,C00114,Doença,2024-09-05,2024-09-16,12,True
AU000537,C00066,Doença,2025-12-02,2025-12-07,6,True
AU000538,C00514,Formação,2024-01-04,2024-01-04,1,True
AU000539,C00008,Férias,2024-11-10,2024-11-20,11,True
AU000540,C00488,Doença,2025-05-28,2025-06-15,19,True
AU000541,C00551,Férias,2025-04-30,2025-04-30,1,True
AU000542,C00474,Formação,2024-10-20,2024-10-24,5,True
AU000543,C00589,Férias,2024-07-31,2024-08-06,7,True
AU000544,C00129,Doença,2024-10-26,2024-10-28,3,True
AU000545,C00520,Formação,2025-06-14,2025-06-14,1,True
AU000546,C00312,Doença,2024-04-17,2024-04-17,1,True
AU000547,C00068,Licença,2024-07-13,2024-08-29,48,True
AU000548,C00421,Férias,2024-03-17,2024-03-27,11,True
AU000549,C00408,Doença,2025-04-07,2025-04-14,8,False
AU000550,C00220,Doença,2026-03-27,2026-03-31,5,True
AU000551,C00122,Férias,2024-12-17,2024-12-31,15,True
AU000552,C00504,Licença,2024-11-01,2024-11-19,19,True
AU000553,C00333,Férias,2025-09-21,2025-09-23,3,False
AU000554,C00203,Férias,2024-11-28,2024-12-01,4,False
AU000555,C00345,Férias,2025-04-16,2025-04-27,12,True
AU000556,C00113,Férias,2024-03-21,2024-04-01,12,True
AU000557,C00291,Doença,2025-04-24,2025-05-04,11,True
AU000558,C00156,Doença,2025-07-19,2025-07-29,11,True
AU000559,C00306,Doença,2024-01-04,2024-01-18,15,True
AU000560,C00477,Doença,2025-08-17,2025-08-23,7,True
AU000561,C00141,Congresso,2024-07-22,2024-07-25,4,True
AU000562,C00374,Licença,2024-02-25,2024-03-19,24,True
AU000563,C00344,Doença,2024-08-21,2024-09-04,15,True
AU000564,C00405,Férias,2024-02-04,2024-02-11,8,True
AU000565,C00249,Licença,2025-12-18,2026-03-13,86,True
AU000566,C00190,Férias,2025-11-20,2025-11-28,9,True
AU000567,C00489,Formação,2025-03-11,2025-03-12,2,True
AU000568,C00177,Férias,2024-11-29,2024-11-29,1,True
AU000569,C00589,Outro,2024-08-10,2024-08-13,4,False
AU000570,C00212,Doença,2025-01-04,2025-01-14,11,True
AU000571,C00105,Licença,2025-05-28,2025-06-30,34,True
AU000572,C00077,Férias,2024-10-18,2024-10-23,6,True
AU000573,C00168,Doença,2025-03-17,2025-03-30,14,True
AU000574,C00446,Doença,2025-02-15,2025-02-18,4,True
AU000575,C00469,Férias,2026-03-07,2026-03-16,10,True
AU000576,C00397,Férias,2024-02-08,2024-02-09,2,True
AU000577,C00615,Doença,2024-08-10,2024-08-25,16,True
AU000578,C00317,Formação,2025-10-26,2025-10-27,2,True
AU000579,C00517,Formação,2025-05-02,2025-05-05,4,True
AU000580,C00514,Doença,2024-07-28,2024-07-30,3,True
AU000581,C00464,Outro,2025-01-05,2025-01-06,2,True
AU000582,C00401,Férias,2025-01-05,2025-01-11,7,True
AU000583,C00298,Outro,2025-11-25,2025-11-28,4,True
AU000584,C00124,Férias,2025-06-30,2025-07-11,12,True
AU000585,C00163,Férias,2026-01-16,2026-01-24,9,True
AU000586,C00006,Férias,2024-11-12,2024-11-15,4,True
AU000587,C00439,Férias,2024-04-18,2024-04-24,7,True
AU000588,C00048,Doença,2024-10-18,2024-11-02,16,True
AU000589,C00277,Férias,2025-05-23,2025-05-23,1,True
AU000590,C00290,Férias,2024-10-03,2024-10-06,4,True
AU000591,C00142,Licença,2024-01-23,2024-02-08,17,True
AU000592,C00035,Férias,2025-04-27,2025-04-30,4,True
AU000593,C00092,Doença,2025-07-13,2025-07-24,12,False
AU000594,C00217,Formação,2025-10-09,2025-10-12,4,True
AU000595,C00437,Férias,2024-10-29,2024-11-12,15,True
AU000596,C00406,Doença,2025-11-21,2025-12-06,16,True
AU000597,C00197,Doença,2025-10-12,2025-10-20,9,True
AU000598,C00563,Férias,2024-11-02,2024-11-13,12,False
AU000599,C00458,Férias,2026-03-21,2026-04-04,15,True
AU000600,C00329,Férias,2026-01-11,2026-01-12,2,True
AU000601,C00431,Férias,2024-05-08,2024-05-10,3,True
AU000602,C00506,Férias,2025-06-20,2025-07-02,13,True
AU000603,C00139,Doença,2025-11-21,2025-12-04,14,False
AU000604,C00476,Férias,2024-09-23,2024-09-27,5,True
AU000605,C00046,Doença,2024-11-25,2024-12-01,7,True
AU000606,C00038,Formação,2025-08-19,2025-08-20,2,True
AU000607,C00055,Férias,2024-01-10,2024-01-10,1,True
AU000608,C00587,Férias,2024-08-07,2024-08-09,3,True
AU000609,C00179,Férias,2026-01-29,2026-02-09,12,True
AU000610,C00357,Doença,2025-03-21,2025-03-22,2,True
AU000611,C00487,Férias,2024-09-03,2024-09-05,3,True
AU000612,C00505,Doença,2024-04-06,2024-04-21,16,True
AU000613,C00342,Doença,2024-11-03,2024-11-17,15,True
AU000614,C00112,Outro,2024-10-06,2024-10-06,1,True
AU000615,C00522,Licença,2024-08-09,2024-10-10,63,True
AU000616,C00447,Férias,2024-08-25,2024-08-26,2,True
AU000617,C00080,Doença,2025-05-23,2025-05-26,4,True
AU000618,C00543,Férias,2025-06-22,2025-06-29,8,True
AU000619,C00080,Doença,2025-03-24,2025-03-28,5,True
AU000620,C00217,Formação,2024-03-30,2024-03-31,2,True
AU000621,C00398,Doença,2024-07-29,2024-08-17,20,True
AU000622,C00344,Férias,2024-09-23,2024-10-07,15,True
AU000623,C00361,Congresso,2024-04-07,2024-04-10,4,True
AU000624,C00556,Férias,2024-10-22,2024-10-31,10,True
AU000625,C00241,Congresso,2025-04-25,2025-04-29,5,True
AU000626,C00118,Doença,2024-05-27,2024-06-11,16,True
AU000627,C00010,Doença,2025-09-06,2025-09-13,8,True
AU000628,C00518,Férias,2024-12-09,2024-12-13,5,False
AU000629,C00412,Férias,2026-02-19,2026-02-20,2,True
AU000630,C00446,Licença,2024-01-04,2024-01-31,28,True
AU000631,C00265,Licença,2024-01-09,2024-02-27,50,True
AU000632,C00285,Licença,2025-04-20,2025-05-06,17,True
AU000633,C00146,Doença,2025-08-01,2025-08-06,6,False
AU000634,C00022,Doença,2024-06-23,2024-06-28,6,True
AU000635,C00463,Férias,2024-02-05,2024-02-14,10,True
AU000636,C00049,Formação,2026-02-21,2026-02-22,2,True
AU000637,C00545,Férias,2025-08-19,2025-08-27,9,True
AU000638,C00180,Férias,2024-09-15,2024-09-20,6,True
AU000639,C00145,Férias,2025-02-03,2025-02-04,2,True
AU000640,C00346,Formação,2025-08-16,2025-08-20,5,True
AU000641,C00134,Formação,2025-06-07,2025-06-11,5,True
AU000642,C00317,Férias,2024-02-04,2024-02-16,13,True
AU000643,C00418,Férias,2026-02-12,2026-02-23,12,True
AU000644,C00520,Férias,2025-02-26,2025-02-27,2,True
AU000645,C00376,Férias,2025-05-29,2025-06-01,4,True
AU000646,C00401,Férias,2024-04-21,2024-04-23,3,True
AU000647,C00268,Férias,2025-10-05,2025-10-08,4,True
AU000648,C00175,Doença,2024-07-16,2024-07-19,4,True
AU000649,C00590,Férias,2026-02-02,2026-02-08,7,True
AU000650,C00266,Férias,2025-04-19,2025-04-30,12,True
AU000651,C00020,Doença,2025-05-07,2025-05-22,16,True
AU000652,C00022,Férias,2024-10-01,2024-10-06,6,True
AU000653,C00612,Doença,2024-01-30,2024-02-15,17,False
AU000654,C00143,Doença,2026-02-27,2026-03-17,19,True
AU000655,C00185,Doença,2025-02-22,2025-02-23,2,True
AU000656,C00118,Doença,2024-03-09,2024-03-16,8,True
AU000657,C00155,Férias,2025-10-29,2025-11-11,14,True
AU000658,C00215,Doença,2024-07-09,2024-07-09,1,True
AU000659,C00572,Férias,2025-06-13,2025-06-23,11,True
AU000660,C00422,Formação,2026-02-06,2026-02-09,4,True
AU000661,C00307,Férias,2024-11-18,2024-11-20,3,True
AU000662,C00206,Férias,2024-11-23,2024-12-01,9,True
AU000663,C00354,Férias,2025-05-28,2025-06-07,11,True
AU000664,C00590,Férias,2024-04-11,2024-04-15,5,True
AU000665,C00109,Doença,2026-01-26,2026-02-06,12,True
AU000666,C00169,Doença,2024-05-11,2024-05-15,5,True
AU000667,C00002,Doença,2026-01-14,2026-01-31,18,True
AU000668,C00328,Doença,2025-12-21,2026-01-06,17,True
AU000669,C00421,Férias,2024-03-28,2024-04-09,13,True
AU000670,C00542,Doença,2024-08-20,2024-08-27,8,False
AU000671,C00357,Congresso,2024-11-10,2024-11-12,3,True
AU000672,C00176,Férias,2024-01-01,2024-01-02,2,True
AU000673,C00307,Doença,2025-03-02,2025-03-18,17,True
AU000674,C00461,Congresso,2025-01-05,2025-01-06,2,True
AU000675,C00015,Doença,2024-08-24,2024-08-29,6,True
AU000676,C00135,Doença,2026-01-15,2026-01-22,8,True
AU000677,C00457,Férias,2026-01-15,2026-01-19,5,True
AU000678,C00610,Férias,2025-12-13,2025-12-16,4,True
AU000679,C00188,Doença,2026-02-09,2026-02-12,4,True
AU000680,C00294,Licença,2026-02-14,2026-04-11,57,True
AU000681,C00343,Férias,2024-10-05,2024-10-14,10,True
AU000682,C00434,Férias,2026-02-12,2026-02-21,10,True
AU000683,C00297,Férias,2024-09-25,2024-10-06,12,False
AU000684,C00169,Licença,2026-02-11,2026-04-27,76,True
AU000685,C00361,Doença,2024-10-27,2024-10-27,1,True
AU000686,C00361,Formação,2024-03-30,2024-04-01,3,True
AU000687,C00435,Doença,2025-09-06,2025-09-17,12,True
AU000688,C00530,Licença,2024-05-25,2024-07-28,65,True
AU000689,C00047,Férias,2024-12-10,2024-12-10,1,True
AU000690,C00170,Férias,2025-10-25,2025-11-08,15,True
AU000691,C00127,Doença,2024-09-19,2024-10-05,17,True
AU000692,C00345,Formação,2025-03-04,2025-03-06,3,False
AU000693,C00489,Doença,2025-03-21,2025-04-01,12,True
AU000694,C00036,Férias,2025-02-11,2025-02-17,7,False
AU000695,C00061,Férias,2024-01-22,2024-01-31,10,True
AU000696,C00041,Férias,2025-01-04,2025-01-16,13,False
AU000697,C00106,Doença,2024-11-01,2024-11-06,6,False
AU000698,C00617,Férias,2024-03-09,2024-03-18,10,True
AU000699,C00447,Congresso,2025-08-10,2025-08-11,2,True
AU000700,C00163,Doença,2024-03-09,2024-03-19,11,True
AU000701,C00117,Doença,2024-10-01,2024-10-07,7,True
AU000702,C00472,Outro,2026-02-17,2026-02-22,6,True
AU000703,C00224,Férias,2024-02-14,2024-02-24,11,True
AU000704,C00564,Férias,2024-04-28,2024-04-28,1,True
AU000705,C00131,Férias,2025-02-24,2025-03-06,11,True
AU000706,C00278,Formação,2025-10-21,2025-10-22,2,True
AU000707,C00495,Doença,2025-07-24,2025-08-02,10,False
AU000708,C00427,Férias,2024-10-13,2024-10-13,1,True
AU000709,C00012,Doença,2024-01-21,2024-02-03,14,True
AU000710,C00046,Férias,2026-03-31,2026-04-10,11,False
AU000711,C00437,Doença,2026-03-02,2026-03-09,8,True
AU000712,C00010,Doença,2024-11-20,2024-11-30,11,True
AU000713,C00355,Férias,2025-02-14,2025-02-17,4,True
AU000714,C00614,Congresso,2025-04-15,2025-04-15,1,True
AU000715,C00284,Congresso,2025-02-18,2025-02-18,1,True
AU000716,C00567,Formação,2024-07-21,2024-07-25,5,True
AU000717,C00220,Doença,2026-01-06,2026-01-20,15,True
AU000718,C00420,Formação,2024-08-28,2024-08-31,4,True
AU000719,C00552,Doença,2024-05-15,2024-05-29,15,True
AU000720,C00365,Licença,2024-01-11,2024-01-26,16,True
AU000721,C00092,Férias,2025-10-03,2025-10-08,6,True
AU000722,C00619,Licença,2025-02-15,2025-04-20,65,True
AU000723,C00372,Férias,2024-03-12,2024-03-19,8,True
AU000724,C00138,Licença,2024-10-19,2024-12-06,49,True
AU000725,C00611,Doença,2025-08-17,2025-08-29,13,True
AU000726,C00220,Férias,2024-06-25,2024-07-05,11,True
AU000727,C00498,Doença,2024-09-16,2024-10-03,18,True
AU000728,C00535,Férias,2024-08-23,2024-08-23,1,True
AU000729,C00414,Férias,2024-04-14,2024-04-28,15,True
AU000730,C00290,Formação,2024-08-02,2024-08-02,1,True
AU000731,C00232,Formação,2024-02-04,2024-02-07,4,True
AU000732,C00562,Doença,2025-03-23,2025-04-06,15,True
AU000733,C00036,Férias,2025-04-20,2025-04-22,3,True
AU000734,C00081,Férias,2024-12-29,2025-01-09,12,True
AU000735,C00167,Outro,2024-12-08,2024-12-10,3,True
AU000736,C00220,Férias,2025-03-09,2025-03-21,13,True
AU000737,C00565,Congresso,2025-07-18,2025-07-19,2,True
AU000738,C00458,Doença,2024-09-17,2024-09-30,14,True
AU000739,C00176,Doença,2026-01-26,2026-01-31,6,True
AU000740,C00572,Formação,2024-09-13,2024-09-14,2,True
AU000741,C00066,Doença,2024-09-30,2024-10-13,14,True
AU000742,C00299,Férias,2025-12-31,2026-01-07,8,True
AU000743,C00381,Doença,2024-02-03,2024-02-17,15,True
AU000744,C00437,Outro,2024-10-07,2024-10-08,2,True
AU000745,C00371,Licença,2024-06-02,2024-08-12,72,True
AU000746,C00040,Licença,2025-07-14,2025-09-14,63,True
AU000747,C00487,Doença,2024-09-29,2024-10-01,3,True
AU000748,C00008,Férias,2026-03-21,2026-03-29,9,True
AU000749,C00221,Congresso,2025-10-13,2025-10-16,4,True
AU000750,C00069,Férias,2025-09-02,2025-09-14,13,True
AU000751,C00262,Férias,2025-08-20,2025-08-25,6,True
AU000752,C00091,Férias,2025-08-11,2025-08-15,5,True
AU000753,C00606,Férias,2025-02-03,2025-02-12,10,True
AU000754,C00063,Outro,2025-10-28,2025-10-28,1,True
AU000755,C00338,Formação,2025-01-13,2025-01-16,4,True
AU000756,C00001,Congresso,2025-08-07,2025-08-08,2,True
AU000757,C00071,Férias,2024-05-19,2024-05-21,3,True
AU000758,C00327,Licença,2025-09-29,2025-11-14,47,True
AU000759,C00469,Doença,2025-11-01,2025-11-05,5,True
AU000760,C00504,Férias,2025-07-31,2025-08-10,11,True
AU000761,C00544,Férias,2025-12-30,2026-01-04,6,True
AU000762,C00043,Outro,2024-01-16,2024-01-19,4,True
AU000763,C00353,Férias,2025-05-23,2025-05-24,2,True
AU000764,C00523,Férias,2024-06-16,2024-06-30,15,True
AU000765,C00519,Férias,2026-02-26,2026-03-11,14,True
AU000766,C00601,Formação,2024-12-05,2024-12-05,1,True
AU000767,C00459,Doença,2024-11-14,2024-11-25,12,True
AU000768,C00532,Doença,2025-07-12,2025-07-31,20,False
AU000769,C00300,Licença,2026-02-17,2026-04-19,62,True
AU000770,C00047,Doença,2025-02-21,2025-02-24,4,True
AU000771,C00202,Férias,2024-07-02,2024-07-05,4,False
AU000772,C00007,Férias,2025-12-16,2025-12-30,15,True
AU000773,C00449,Férias,2025-09-30,2025-10-01,2,True
AU000774,C00474,Licença,2025-10-10,2025-11-30,52,False
AU000775,C00129,Doença,2026-01-09,2026-01-13,5,True
AU000776,C00122,Férias,2024-02-07,2024-02-19,13,True
AU000777,C00022,Congresso,2024-01-05,2024-01-07,3,True
AU000778,C00103,Férias,2026-03-16,2026-03-22,7,True
AU000779,C00060,Férias,2025-06-04,2025-06-18,15,True
AU000780,C00352,Férias,2024-05-09,2024-05-13,5,True
AU000781,C00048,Doença,2025-01-28,2025-02-06,10,True
AU000782,C00225,Congresso,2025-02-05,2025-02-07,3,True
AU000783,C00523,Férias,2025-01-30,2025-02-02,4,True
AU000784,C00362,Férias,2026-02-15,2026-02-24,10,True
AU000785,C00334,Férias,2024-02-04,2024-02-16,13,True
AU000786,C00564,Doença,2026-03-18,2026-03-27,10,True
AU000787,C00173,Férias,2024-02-01,2024-02-02,2,True
AU000788,C00399,Congresso,2025-11-22,2025-11-24,3,True
AU000789,C00069,Doença,2024-05-04,2024-05-16,13,True
AU000790,C00302,Férias,2024-04-05,2024-04-05,1,False
AU000791,C00520,Férias,2026-03-30,2026-04-08,10,True
AU000792,C00348,Doença,2024-05-04,2024-05-13,10,True
AU000793,C00552,Férias,2024-10-31,2024-11-02,3,True
AU000794,C00549,Formação,2025-09-25,2025-09-29,5,True
AU000795,C00034,Doença,2025-03-04,2025-03-05,2,True
AU000796,C00229,Doença,2025-09-17,2025-10-06,20,True
AU000797,C00037,Doença,2025-02-20,2025-02-20,1,True
AU000798,C00138,Férias,2025-02-06,2025-02-16,11,True
AU000799,C00473,Férias,2025-02-07,2025-02-09,3,True
AU000800,C00485,Doença,2025-03-05,2025-03-23,19,True
AU000801,C00198,Doença,2024-06-07,2024-06-18,12,True
AU000802,C00079,Formação,2025-02-21,2025-02-22,2,True
AU000803,C00406,Férias,2024-07-14,2024-07-14,1,True
AU000804,C00440,Férias,2026-03-04,2026-03-15,12,True
AU000805,C00103,Doença,2024-01-16,2024-02-04,20,True
AU000806,C00475,Férias,2024-10-03,2024-10-13,11,True
AU000807,C00500,Férias,2024-09-28,2024-10-01,4,True
AU000808,C00620,Férias,2024-02-21,2024-03-02,11,True
AU000809,C00002,Doença,2025-10-16,2025-10-27,12,True
AU000810,C00231,Férias,2026-02-21,2026-03-03,11,True
AU000811,C00620,Doença,2025-11-17,2025-11-17,1,True
AU000812,C00527,Doença,2025-04-29,2025-05-18,20,True
AU000813,C00295,Férias,2025-01-03,2025-01-09,7,True
AU000814,C00341,Férias,2025-04-23,2025-04-28,6,False
AU000815,C00499,Doença,2026-02-22,2026-03-01,8,True
AU000816,C00589,Férias,2026-02-09,2026-02-14,6,True
AU000817,C00131,Doença,2024-05-27,2024-05-31,5,True
AU000818,C00607,Férias,2025-07-17,2025-07-27,11,True
AU000819,C00559,Férias,2024-11-20,2024-11-22,3,True
AU000820,C00299,Doença,2024-10-20,2024-10-31,12,False
AU000821,C00295,Férias,2024-09-18,2024-09-25,8,True
AU000822,C00153,Férias,2025-02-16,2025-02-19,4,False
AU000823,C00248,Férias,2026-03-28,2026-04-01,5,True
AU000824,C00522,Formação,2025-02-22,2025-02-26,5,True
AU000825,C00590,Licença,2025-01-27,2025-04-13,77,True
AU000826,C00235,Formação,2024-03-02,2024-03-06,5,True
AU000827,C00338,Doença,2025-02-16,2025-03-01,14,True
AU000828,C00226,Férias,2024-11-12,2024-11-21,10,True
AU000829,C00273,Férias,2025-03-06,2025-03-14,9,True
AU000830,C00342,Férias,2025-07-14,2025-07-18,5,True
AU000831,C00021,Férias,2025-07-05,2025-07-08,4,True
AU000832,C00074,Férias,2024-11-28,2024-11-30,3,True
AU000833,C00568,Férias,2025-02-23,2025-03-04,10,True
AU000834,C00306,Doença,2026-01-31,2026-02-04,5,True
AU000835,C00060,Doença,2024-08-11,2024-08-13,3,True
AU000836,C00607,Férias,2025-10-11,2025-10-21,11,True
AU000837,C00366,Doença,2025-04-12,2025-04-20,9,True
AU000838,C00299,Doença,2024-06-23,2024-07-11,19,True
AU000839,C00301,Congresso,2024-11-12,2024-11-13,2,True
AU000840,C00327,Formação,2024-07-03,2024-07-06,4,True
AU000841,C00184,Formação,2024-09-06,2024-09-08,3,True
AU000842,C00595,Licença,2024-12-20,2025-03-18,89,True
AU000843,C00117,Férias,2025-11-27,2025-12-09,13,True
AU000844,C00303,Férias,2025-08-28,2025-08-29,2,True
AU000845,C00238,Férias,2024-01-16,2024-01-29,14,True
AU000846,C00295,Férias,2024-03-21,2024-03-27,7,True
AU000847,C00023,Férias,2024-08-22,2024-09-04,14,True
AU000848,C00414,Férias,2024-10-26,2024-11-01,7,True
AU000849,C00365,Formação,2024-12-27,2024-12-30,4,True
AU000850,C00150,Férias,2025-06-08,2025-06-09,2,True
AU000851,C00069,Férias,2025-12-27,2025-12-28,2,True
AU000852,C00147,Licença,2025-05-17,2025-06-14,29,True
AU000853,C00565,Doença,2025-07-22,2025-07-24,3,True
AU000854,C00041,Doença,2024-09-13,2024-09-29,17,True
AU000855,C00563,Licença,2024-03-18,2024-04-04,18,True
AU000856,C00176,Férias,2024-12-03,2024-12-16,14,True
AU000857,C00434,Férias,2024-11-06,2024-11-13,8,True
AU000858,C00614,Férias,2025-10-29,2025-11-07,10,True
AU000859,C00109,Doença,2024-03-10,2024-03-25,16,True
AU000860,C00031,Formação,2025-03-17,2025-03-18,2,True
AU000861,C00490,Formação,2026-03-08,2026-03-09,2,True
AU000862,C00570,Férias,2025-09-07,2025-09-17,11,True
AU000863,C00110,Doença,2026-01-19,2026-01-28,10,True
AU000864,C00532,Férias,2025-01-21,2025-02-01,12,True
AU000865,C00499,Formação,2024-02-02,2024-02-05,4,False
AU000866,C00590,Férias,2024-03-22,2024-04-02,12,True
AU000867,C00354,Férias,2024-03-14,2024-03-20,7,False
AU000868,C00599,Férias,2025-04-22,2025-04-23,2,True
AU000869,C00543,Férias,2025-10-27,2025-11-03,8,True
AU000870,C00211,Formação,2024-05-11,2024-05-12,2,True
AU000871,C00150,Férias,2025-05-24,2025-06-06,14,True
AU000872,C00461,Doença,2025-08-13,2025-08-28,16,True
AU000873,C00385,Férias,2026-03-15,2026-03-21,7,True
AU000874,C00074,Doença,2025-08-01,2025-08-05,5,True
AU000875,C00461,Formação,2026-01-23,2026-01-25,3,True
AU000876,C00148,Férias,2025-10-09,2025-10-16,8,True
AU000877,C00355,Doença,2024-07-06,2024-07-13,8,False
AU000878,C00558,Doença,2025-09-13,2025-09-14,2,True
AU000879,C00479,Doença,2024-07-17,2024-07-22,6,True
AU000880,C00287,Doença,2025-02-22,2025-03-02,9,True
AU000881,C00388,Doença,2025-01-01,2025-01-18,18,True
AU000882,C00395,Férias,2025-02-19,2025-03-05,15,True
AU000883,C00064,Férias,2024-01-02,2024-01-04,3,True
AU000884,C00312,Férias,2025-09-15,2025-09-26,12,True
AU000885,C00600,Formação,2024-04-24,2024-04-26,3,True
AU000886,C00456,Férias,2025-06-28,2025-07-05,8,True
AU000887,C00608,Formação,2025-01-10,2025-01-10,1,True
AU000888,C00404,Licença,2025-08-27,2025-11-07,73,True
AU000889,C00280,Férias,2024-10-02,2024-10-05,4,True
AU000890,C00064,Férias,2024-05-28,2024-06-06,10,True
AU000891,C00497,Férias,2024-04-28,2024-05-11,14,True
AU000892,C00345,Congresso,2025-01-03,2025-01-06,4,True
AU000893,C00056,Férias,2024-04-13,2024-04-13,1,True
AU000894,C00573,Doença,2024-08-02,2024-08-18,17,True
AU000895,C00134,Férias,2024-09-15,2024-09-20,6,True
AU000896,C00476,Férias,2024-02-20,2024-02-21,2,False
